\documentclass[10pt]{article}
\usepackage{booktabs}
\usepackage{longtable}
\usepackage[margin=0.3in, landscape]{geometry}
\usepackage{caption}
\usepackage{pdflscape}
\begin{document}

\section*{Complete Benchmark Data}
\small

\section{ENRON}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
\hline
\endhead
dense & 8v & 1 & 7,506,808 & 30.15 & 249.0K \\
dense & 8v & 1 & 135,766 & 30.13 & 4.5K \\
dense & 8v & 1 & 913,138 & 30.15 & 30.3K \\
dense & 8v & 1 & 882,738 & 30.17 & 29.3K \\
dense & 8v & 1 & 12,007,766 & 30.22 & 397.3K \\
dense & 8v & 4 & 21,370,729 & 30.13 & 709.3K \\
dense & 8v & 4 & 1,405,092 & 30.14 & 46.6K \\
dense & 8v & 4 & 4,029,496 & 30.14 & 133.7K \\
dense & 8v & 4 & 4,002,348 & 30.14 & 132.8K \\
dense & 8v & 4 & 20,198,133 & 30.15 & 669.9K \\
dense & 8v & 8 & 26,253,148 & 30.14 & 871.0K \\
dense & 8v & 8 & 2,804,633 & 30.15 & 93.0K \\
dense & 8v & 8 & 9,183,794 & 30.15 & 304.6K \\
dense & 8v & 8 & 9,334,684 & 30.15 & 309.6K \\
dense & 8v & 8 & 24,447,579 & 30.16 & 810.7K \\
dense & 8v & 16 & 21,539,551 & 30.14 & 714.7K \\
dense & 8v & 16 & 4,944,122 & 30.16 & 164.0K \\
dense & 8v & 16 & 18,102,592 & 30.15 & 600.4K \\
dense & 8v & 16 & 18,103,140 & 30.16 & 600.2K \\
dense & 8v & 16 & 21,798,615 & 30.15 & 722.9K \\
dense & 8v & 32 & 6,833,677 & 30.18 & 226.4K \\
dense & 8v & 32 & 10,449,522 & 30.16 & 346.4K \\
dense & 8v & 32 & 21,169,969 & 30.15 & 702.2K \\
dense & 8v & 32 & 20,659,392 & 30.15 & 685.3K \\
dense & 8v & 32 & 6,942,098 & 30.20 & 229.9K \\
dense & 8v & 48 & 6,463,527 & 30.18 & 214.2K \\
dense & 8v & 48 & 14,470,516 & 30.16 & 479.8K \\
dense & 8v & 48 & 7,257,728 & 30.15 & 240.7K \\
dense & 8v & 48 & 7,176,478 & 30.19 & 237.7K \\
dense & 8v & 48 & 6,632,537 & 30.21 & 219.5K \\
dense & 8v & 64 & 4,416,400 & 30.20 & 146.2K \\
dense & 8v & 64 & 14,592,880 & 30.17 & 483.7K \\
dense & 8v & 64 & 6,517,526 & 30.18 & 216.0K \\
dense & 8v & 64 & 2,362,788 & 30.21 & 78.2K \\
dense & 8v & 64 & 3,233,766 & 30.22 & 107.0K \\
dense & 16v & 1 & 0 & 30.15 & 0 \\
dense & 16v & 1 & 26,272 & 30.15 & 871 \\
dense & 16v & 1 & 0 & 30.15 & 0 \\
dense & 16v & 1 & 5,426,886 & 30.16 & 179.9K \\
dense & 16v & 1 & 6,540,931 & 30.16 & 216.8K \\
dense & 16v & 4 & 0 & 30.15 & 0 \\
dense & 16v & 4 & 944,564 & 30.15 & 31.3K \\
dense & 16v & 4 & 27,964 & 30.15 & 927 \\
dense & 16v & 4 & 19,870,944 & 30.15 & 659.1K \\
dense & 16v & 4 & 19,387,356 & 30.15 & 643.0K \\
dense & 16v & 8 & 0 & 30.15 & 0 \\
dense & 16v & 8 & 3,421,463 & 30.15 & 113.5K \\
dense & 16v & 8 & 162,152 & 30.16 & 5.4K \\
dense & 16v & 8 & 20,711,937 & 30.15 & 686.9K \\
dense & 16v & 8 & 20,341,486 & 30.16 & 674.5K \\
dense & 16v & 16 & 0 & 30.16 & 0 \\
dense & 16v & 16 & 4,165,184 & 30.16 & 138.1K \\
dense & 16v & 16 & 805,502 & 30.16 & 26.7K \\
dense & 16v & 16 & 7,598,526 & 30.17 & 251.8K \\
dense & 16v & 16 & 7,130,089 & 30.18 & 236.2K \\
dense & 16v & 32 & 0 & 30.15 & 0 \\
dense & 16v & 32 & 9,634,130 & 30.14 & 319.7K \\
dense & 16v & 32 & 6,651,256 & 30.16 & 220.5K \\
dense & 16v & 32 & 6,951,414 & 30.19 & 230.3K \\
dense & 16v & 32 & 6,262,123 & 30.20 & 207.4K \\
dense & 16v & 48 & 0 & 30.17 & 0 \\
dense & 16v & 48 & 12,638,027 & 30.13 & 419.4K \\
dense & 16v & 48 & 6,876,610 & 30.15 & 228.1K \\
dense & 16v & 48 & 6,654,193 & 30.20 & 220.3K \\
dense & 16v & 48 & 3,978,832 & 30.21 & 131.7K \\
dense & 16v & 64 & 0 & 30.17 & 0 \\
dense & 16v & 64 & 10,517,841 & 30.14 & 349.0K \\
dense & 16v & 64 & 5,043,160 & 30.14 & 167.3K \\
dense & 16v & 64 & 5,873,674 & 30.23 & 194.3K \\
dense & 16v & 64 & 2,336,080 & 30.26 & 77.2K \\
dense & 24v & 1 & 7,219,117 & 30.18 & 239.2K \\
dense & 24v & 1 & 0 & 30.20 & 0 \\
dense & 24v & 1 & 0 & 30.16 & 0 \\
dense & 24v & 1 & 0 & 30.13 & 0 \\
dense & 24v & 1 & 0 & 30.16 & 0 \\
dense & 24v & 4 & 16,412,427 & 30.15 & 544.3K \\
dense & 24v & 4 & 0 & 30.15 & 0 \\
dense & 24v & 4 & 0 & 30.13 & 0 \\
dense & 24v & 4 & 0 & 30.13 & 0 \\
dense & 24v & 4 & 0 & 30.13 & 0 \\
dense & 24v & 8 & 17,874,245 & 30.15 & 592.8K \\
dense & 24v & 8 & 0 & 30.14 & 0 \\
dense & 24v & 8 & 0 & 30.14 & 0 \\
dense & 24v & 8 & 0 & 30.16 & 0 \\
dense & 24v & 8 & 1,274,976 & 30.15 & 42.3K \\
dense & 24v & 16 & 7,054,832 & 30.18 & 233.8K \\
dense & 24v & 16 & 71,211 & 30.15 & 2.4K \\
dense & 24v & 16 & 0 & 30.15 & 0 \\
dense & 24v & 16 & 0 & 30.15 & 0 \\
dense & 24v & 16 & 4,651,763 & 30.16 & 154.3K \\
dense & 24v & 32 & 6,363,348 & 30.18 & 210.8K \\
dense & 24v & 32 & 2,753,868 & 30.15 & 91.3K \\
dense & 24v & 32 & 0 & 30.16 & 0 \\
dense & 24v & 32 & 0 & 30.16 & 0 \\
dense & 24v & 32 & 7,853,747 & 30.16 & 260.4K \\
dense & 24v & 48 & 6,169,619 & 30.18 & 204.4K \\
dense & 24v & 48 & 2,521,265 & 30.16 & 83.6K \\
dense & 24v & 48 & 0 & 30.16 & 0 \\
dense & 24v & 48 & 0 & 30.14 & 0 \\
dense & 24v & 48 & 11,232,883 & 30.14 & 372.6K \\
dense & 24v & 64 & 6,031,010 & 30.17 & 199.9K \\
dense & 24v & 64 & 2,021,761 & 30.16 & 67.0K \\
dense & 24v & 64 & 0 & 30.15 & 0 \\
dense & 24v & 64 & 324 & 30.14 & 11 \\
dense & 24v & 64 & 9,099,586 & 30.14 & 301.9K \\
dense & 32v & 1 & 0 & 30.14 & 0 \\
dense & 32v & 1 & 0 & 30.15 & 0 \\
dense & 32v & 1 & 0 & 30.13 & 0 \\
dense & 32v & 1 & 6,408,475 & 30.15 & 212.5K \\
dense & 32v & 1 & 0 & 30.15 & 0 \\
dense & 32v & 4 & 0 & 30.13 & 0 \\
dense & 32v & 4 & 0 & 30.15 & 0 \\
dense & 32v & 4 & 0 & 30.15 & 0 \\
dense & 32v & 4 & 11,872,575 & 30.14 & 393.9K \\
